('00001', '001', 'VN', 'P', N'Phúc Xá'),
('02575', '152', 'VN', N'Xã', N'Quảng Đức'),
('02576', '152', 'VN', N'Xã', N'Quảng Sơn'),
('02577', '152', 'VN', N'Xã', N'Quảng Thành'),
('02578', '152', 'VN', N'Xã', N'Quảng Thịnh'),
('02579', '152', 'VN', N'Xã', N'Quảng Minh'),
('02580', '152', 'VN', N'Xã', N'Quảng Chính'),
('02581', '152', 'VN', N'Xã', N'Quảng Long'),
('02582', '152', 'VN', N'Xã', N'Đường Hoa'),
('02583', '152', 'VN', N'Xã', N'Quảng Phong'),
('02584', '152', 'VN', N'Xã', N'Cái Chiên'),
('02585', '153', 'VN', N'Thị trấn', N'Ba Chẽ'),
('02586', '153', 'VN', N'Xã', N'Thanh Sơn'),
('02587', '153', 'VN', N'Xã', N'Thanh Lâm'),
('02588', '153', 'VN', N'Xã', N'Đạp Thanh'),
('02589', '153', 'VN', N'Xã', N'Nam Sơn'),
('02590', '153', 'VN', N'Xã', N'Lương Mông'),
('02591', '153', 'VN', N'Xã', N'Đồn Đạc'),
('02592', '153', 'VN', N'Xã', N'Minh Cầm'),
('02593', '154', 'VN', N'Thị trấn', N'Cái Rồng'),
('02594', '154', 'VN', N'Xã', N'Đài Xuyên'),
('02595', '154', 'VN', N'Xã', N'Bình Dân'),
('02596', '154', 'VN', N'Xã', N'Vạn Yên'),
('02597', '154', 'VN', N'Xã', N'Minh Châu'),
('02598', '154', 'VN', N'Xã', N'Đoàn Kết'),
('02599', '154', 'VN', N'Xã', N'Hạ Long'),
('02600', '154', 'VN', N'Xã', N'Đông Xá'),
('02601', '154', 'VN', N'Xã', N'Bản Sen'),
('02602', '154', 'VN', N'Xã', N'Thắng Lợi'),
('02603', '154', 'VN', N'Xã', N'Quan Lạn'),
('02604', '154', 'VN', N'Xã', N'Ngọc Vừng'),
('02605', '155', 'VN', 'P', N'Mạo Khê'),
('02606', '155', 'VN', 'P', N'Đông Triều'),
('02607', '155', 'VN', N'Xã', N'An Sinh'),
('02608', '155', 'VN', N'Xã', N'Tràng Lương'),
('02609', '155', 'VN', N'Xã', N'Bình Khê'),
('02610', '155', 'VN', N'Xã', N'Việt Dân'),
('02611', '155', 'VN', N'Xã', N'Tân Việt'),
('02612', '155', 'VN', N'Xã', N'Bình Dương'),
('02613', '155', 'VN', 'P', N'Đức Chính'),
('02614', '155', 'VN', 'P', N'Tràng An'),
('02615', '155', 'VN', N'Xã', N'Nguyễn Huệ'),
('02616', '155', 'VN', N'Xã', N'Thủy An'),
('02617', '155', 'VN', 'P', N'Xuân Sơn'),
('02618', '155', 'VN', N'Xã', N'Hồng Thái Tây'),
('02619', '155', 'VN', N'Xã', N'Hồng Thái Đông'),
('02620', '155', 'VN', 'P', N'Hoàng Quế'),
('02621', '155', 'VN', 'P', N'Yên Thọ'),
('02622', '155', 'VN', 'P', N'Hồng Phong'),
('02623', '155', 'VN', 'P', N'Kim Sơn'),
('02624', '155', 'VN', 'P', N'Hưng Đạo'),
('02625', '155', 'VN', N'Xã', N'Yên Đức'),
('02626', '156', 'VN', 'P', N'Quảng Yên'),
('02627', '156', 'VN', 'P', N'Đông Mai'),
('02628', '156', 'VN', 'P', N'Minh Thành'),
('02629', '156', 'VN', N'Xã', N'Sông Khoai'),
('02630', '156', 'VN', N'Xã', N'Hiệp Hòa'),
('02631', '156', 'VN', 'P', N'Cộng Hòa'),
('02632', '156', 'VN', N'Xã', N'Tiền An'),
('02633', '156', 'VN', N'Xã', N'Hoàng Tân'),
('02634', '156', 'VN', 'P', N'Tân An'),
('02635', '156', 'VN', 'P', N'Yên Giang'),
('02636', '156', 'VN', 'P', N'Nam Hoà'),
('02637', '156', 'VN', 'P', N'Hà An'),
('02638', '156', 'VN', N'Xã', N'Cẩm La'),
('02639', '156', 'VN', 'P', N'Phong Hải'),
('02640', '156', 'VN', 'P', N'Yên Hải'),
('02641', '156', 'VN', N'Xã', N'Liên Hòa'),
('02642', '156', 'VN', 'P', N'Phong Cốc'),
('02643', '156', 'VN', N'Xã', N'Liên Vị'),
('02644', '156', 'VN', N'Xã', N'Tiền Phong'),
('02645', '157', 'VN', N'Thị trấn', N'Cô Tô'),
('02646', '157', 'VN', N'Xã', N'Đồng Tiến'),
('02647', '157', 'VN', N'Xã', N'Thanh Lân'),
('02648', '158', 'VN', 'P', N'Thọ Xương'),
('02649', '158', 'VN', 'P', N'Trần Nguyên Hãn'),
('02650', '158', 'VN', 'P', N'Ngô Quyền'),
('02651', '158', 'VN', 'P', N'Hoàng Văn Thụ'),
('02652', '158', 'VN', 'P', N'Trần Phú'),
('02653', '158', 'VN', 'P', N'Mỹ Độ'),
('02654', '158', 'VN', 'P', N'Lê Lợi'),
('02655', '158', 'VN', N'Xã', N'Song Mai'),
('02656', '158', 'VN', 'P', N'Xương Giang'),
('02657', '158', 'VN', 'P', N'Đa Mai'),
('02658', '158', 'VN', 'P', N'Dĩnh Kế'),
('02659', '158', 'VN', N'Xã', N'Dĩnh Trì'),
('02660', '158', 'VN', N'Xã', N'Tân Mỹ'),
('02661', '158', 'VN', N'Xã', N'Đồng Sơn'),
('02662', '158', 'VN', N'Xã', N'Tân Tiến'),
('02663', '158', 'VN', N'Xã', N'Song Khê'),
('02664', '159', 'VN', N'Xã', N'Đồng Tiến'),
('02665', '159', 'VN', N'Xã', N'Canh Nậu'),
('02666', '159', 'VN', N'Xã', N'Xuân Lương'),
('02667', '159', 'VN', N'Xã', N'Tam Tiến'),
('02668', '159', 'VN', N'Xã', N'Đồng Vương'),
('02669', '159', 'VN', N'Xã', N'Đồng Hưu'),
('02670', '159', 'VN', N'Xã', N'Đồng Tâm'),
('02671', '159', 'VN', N'Xã', N'Tam Hiệp'),
('02672', '159', 'VN', N'Xã', N'Tiến Thắng'),
('02673', '159', 'VN', N'Xã', N'Hồng Kỳ'),
('02674', '159', 'VN', N'Xã', N'Đồng Lạc'),
('02675', '159', 'VN', N'Xã', N'Đông Sơn'),
('02676', '159', 'VN', N'Xã', N'Tân Hiệp'),
('02677', '159', 'VN', N'Xã', N'Hương Vĩ'),
('02678', '159', 'VN', N'Xã', N'Đồng Kỳ'),
('02679', '159', 'VN', N'Xã', N'An Thượng'),
('02680', '159', 'VN', N'Thị trấn', N'Phồn Xương'),
('02681', '159', 'VN', N'Xã', N'Tân Sỏi'),
('02682', '159', 'VN', N'Thị trấn', N'Bố Hạ'),
('02683', '160', 'VN', N'Xã', N'Lan Giới'),
('02684', '160', 'VN', N'Thị trấn', N'Nhã Nam'),
('02685', '160', 'VN', N'Xã', N'Tân Trung'),
('02686', '160', 'VN', N'Xã', N'Đại Hóa'),
('02687', '160', 'VN', N'Xã', N'Quang Tiến'),
('02688', '160', 'VN', N'Xã', N'Phúc Sơn'),
('02689', '160', 'VN', N'Xã', N'An Dương'),
('02690', '160', 'VN', N'Xã', N'Phúc Hòa'),
('02691', '160', 'VN', N'Xã', N'Liên Sơn'),
('02692', '160', 'VN', N'Xã', N'Hợp Đức'),
('02693', '160', 'VN', N'Xã', N'Lam Cốt'),
('02694', '160', 'VN', N'Xã', N'Cao Xá'),
('02695', '160', 'VN', N'Thị trấn', N'Cao Thượng'),
('02696', '160', 'VN', N'Xã', N'Việt Ngọc'),
('02697', '160', 'VN', N'Xã', N'Song Vân'),
('02698', '160', 'VN', N'Xã', N'Ngọc Châu'),
('02699', '160', 'VN', N'Xã', N'Ngọc Vân'),
('02700', '160', 'VN', N'Xã', N'Việt Lập'),
('02701', '160', 'VN', N'Xã', N'Liên Chung'),
('02702', '160', 'VN', N'Xã', N'Ngọc Thiện'),
('02703', '160', 'VN', N'Xã', N'Ngọc Lý'),
('02704', '160', 'VN', N'Xã', N'Quế Nham'),
('02705', '161', 'VN', N'Thị trấn', N'Vôi'),
('02706', '161', 'VN', N'Xã', N'Nghĩa Hòa'),
('02707', '161', 'VN', N'Xã', N'Nghĩa Hưng'),
('02708', '161', 'VN', N'Xã', N'Quang Thịnh'),
('02709', '161', 'VN', N'Xã', N'Hương Sơn'),
('02710', '161', 'VN', N'Xã', N'Đào Mỹ'),
('02711', '161', 'VN', N'Xã', N'Tiên Lục'),
('02712', '161', 'VN', N'Xã', N'An Hà'),
('02713', '161', 'VN', N'Thị trấn', N'Kép'),
('02714', '161', 'VN', N'Xã', N'Mỹ Hà'),
('02715', '161', 'VN', N'Xã', N'Hương Lạc'),
('02716', '161', 'VN', N'Xã', N'Dương Đức'),
('02717', '161', 'VN', N'Xã', N'Tân Thanh'),
('02718', '161', 'VN', N'Xã', N'Yên Mỹ'),
('02719', '161', 'VN', N'Xã', N'Tân Hưng'),
('02720', '161', 'VN', N'Xã', N'Mỹ Thái'),
('02721', '161', 'VN', N'Xã', N'Xương Lâm'),
('02722', '161', 'VN', N'Xã', N'Xuân Hương'),
('02723', '161', 'VN', N'Xã', N'Tân Dĩnh'),
('02724', '161', 'VN', N'Xã', N'Đại Lâm'),
('02725', '161', 'VN', N'Xã', N'Thái Đào'),
('02726', '162', 'VN', N'Thị trấn', N'Đồi Ngô'),
('02727', '162', 'VN', N'Xã', N'Đông Hưng'),
('02728', '162', 'VN', N'Xã', N'Đông Phú'),
('02729', '162', 'VN', N'Xã', N'Tam Dị'),
('02730', '162', 'VN', N'Xã', N'Bảo Sơn'),
('02731', '162', 'VN', N'Xã', N'Bảo Đài'),
('02732', '162', 'VN', N'Xã', N'Thanh Lâm'),
('02733', '162', 'VN', N'Xã', N'Tiên Nha'),
('02734', '162', 'VN', N'Xã', N'Trường Giang'),
('02735', '162', 'VN', N'Xã', N'Phương Sơn'),
('02736', '162', 'VN', N'Xã', N'Chu Điện'),
('02737', '162', 'VN', N'Xã', N'Cương Sơn'),
('02738', '162', 'VN', N'Xã', N'Nghĩa Phương'),
('02739', '162', 'VN', N'Xã', N'Vô Tranh'),
('02740', '162', 'VN', N'Xã', N'Bình Sơn'),
('02741', '162', 'VN', N'Xã', N'Lan Mẫu'),
('02742', '162', 'VN', N'Xã', N'Yên Sơn'),
('02743', '162', 'VN', N'Xã', N'Khám Lạng'),
('02744', '162', 'VN', N'Xã', N'Huyền Sơn'),
('02745', '162', 'VN', N'Xã', N'Trường Sơn'),
('02746', '162', 'VN', N'Xã', N'Lục Sơn'),
('02747', '162', 'VN', N'Xã', N'Bắc Lũng'),
('02748', '162', 'VN', N'Xã', N'Vũ Xá'),
('02749', '162', 'VN', N'Xã', N'Cẩm Lý'),
('02750', '162', 'VN', N'Xã', N'Đan Hội'),
('02751', '163', 'VN', N'Thị trấn', N'Chũ'),
('02752', '163', 'VN', N'Xã', N'Cấm Sơn'),
('02753', '163', 'VN', N'Xã', N'Tân Sơn'),
('02754', '163', 'VN', N'Xã', N'Phong Minh'),
('02755', '163', 'VN', N'Xã', N'Phong Vân'),
('02756', '163', 'VN', N'Xã', N'Xa Lý'),
('02757', '163', 'VN', N'Xã', N'Hộ Đáp'),
('02758', '163', 'VN', N'Xã', N'Sơn Hải'),
('02759', '163', 'VN', N'Xã', N'Thanh Hải'),
('02760', '163', 'VN', N'Xã', N'Kiên Lao'),
('02761', '163', 'VN', N'Xã', N'Biên Sơn'),
('02762', '163', 'VN', N'Xã', N'Kiên Thành'),
('02763', '163', 'VN', N'Xã', N'Hồng Giang'),
('02764', '163', 'VN', N'Xã', N'Kim Sơn'),
('02765', '163', 'VN', N'Xã', N'Tân Hoa'),
('02766', '163', 'VN', N'Xã', N'Giáp Sơn'),
('02767', '163', 'VN', N'Xã', N'Biển Động'),
('02768', '163', 'VN', N'Xã', N'Quý Sơn'),
('02769', '163', 'VN', N'Xã', N'Trù Hựu'),
('02770', '163', 'VN', N'Xã', N'Phì Điền'),
('02771', '163', 'VN', N'Xã', N'Tân Quang'),
('02772', '163', 'VN', N'Xã', N'Đồng Cốc'),
('02773', '163', 'VN', N'Xã', N'Tân Lập'),
('02774', '163', 'VN', N'Xã', N'Phú Nhuận'),
('02775', '163', 'VN', N'Xã', N'Mỹ An'),
('02776', '163', 'VN', N'Xã', N'Nam Dương'),
('02777', '163', 'VN', N'Xã', N'Tân Mộc'),
('02778', '163', 'VN', N'Xã', N'Đèo Gia'),
('02779', '163', 'VN', N'Xã', N'Phượng Sơn'),
('02780', '164', 'VN', N'Thị trấn', N'An Châu'),
('02781', '164', 'VN', N'Thị trấn', N'Tây Yên Tử'),
('02782', '164', 'VN', N'Xã', N'Vân Sơn'),
('02783', '164', 'VN', N'Xã', N'Hữu Sản'),
('02784', '164', 'VN', N'Xã', N'Đại Sơn'),
('02785', '164', 'VN', N'Xã', N'Phúc Sơn'),
('02786', '164', 'VN', N'Xã', N'Giáo Liêm'),
('02787', '164', 'VN', N'Xã', N'Cẩm Đàn'),
('02788', '164', 'VN', N'Xã', N'An Lạc'),
('02789', '164', 'VN', N'Xã', N'Vĩnh An'),
('02790', '164', 'VN', N'Xã', N'Yên Định'),
('02791', '164', 'VN', N'Xã', N'Lệ Viễn'),
('02792', '164', 'VN', N'Xã', N'An Bá'),
('02793', '164', 'VN', N'Xã', N'Tuấn Đạo'),
('02794', '164', 'VN', N'Xã', N'Dương Hưu'),
('02795', '164', 'VN', N'Xã', N'Long Sơn'),
('02796', '164', 'VN', N'Xã', N'Thanh Luận'),
('02797', '165', 'VN', N'Thị trấn', N'Nham Biền'),
('02798', '165', 'VN', N'Thị trấn', N'Tân An'),
('02799', '165', 'VN', N'Xã', N'Lão Hộ'),
('02800', '165', 'VN', N'Xã', N'Hương Gián'),
('02801', '165', 'VN', N'Xã', N'Quỳnh Sơn'),
('02802', '165', 'VN', N'Xã', N'Nội Hoàng'),
('02803', '165', 'VN', N'Xã', N'Tiền Phong'),
('02804', '165', 'VN', N'Xã', N'Xuân Phú'),
('02805', '165', 'VN', N'Xã', N'Tân Liễu'),
('02806', '165', 'VN', N'Xã', N'Trí Yên'),
('02807', '165', 'VN', N'Xã', N'Lãng Sơn'),
('02808', '165', 'VN', N'Xã', N'Yên Lư'),
('02809', '165', 'VN', N'Xã', N'Tiến Dũng'),
('02810', '165', 'VN', N'Xã', N'Đức Giang'),
('02811', '165', 'VN', N'Xã', N'Cảnh Thụy'),
('02812', '165', 'VN', N'Xã', N'Tư Mại'),
('02813', '165', 'VN', N'Xã', N'Đồng Việt'),
('02814', '165', 'VN', N'Xã', N'Đồng Phúc'),
('02815', '166', 'VN', N'Xã', N'Thượng Lan'),
('02816', '166', 'VN', N'Xã', N'Việt Tiến'),
('02817', '166', 'VN', N'Xã', N'Nghĩa Trung'),
('02818', '166', 'VN', N'Xã', N'Minh Đức'),
('02819', '166', 'VN', N'Xã', N'Hương Mai'),
('02820', '166', 'VN', N'Xã', N'Tự Lạn'),
('02821', '166', 'VN', N'Thị trấn', N'Bích Động'),
('02822', '166', 'VN', N'Xã', N'Trung Sơn'),
('02823', '166', 'VN', N'Xã', N'Hồng Thái'),
('02824', '166', 'VN', N'Xã', N'Tiên Sơn'),
('02825', '166', 'VN', N'Xã', N'Tăng Tiến'),
('02826', '166', 'VN', N'Xã', N'Quảng Minh'),
('02827', '166', 'VN', N'Thị trấn', N'Nếnh'),
('02828', '166', 'VN', N'Xã', N'Ninh Sơn'),
('02829', '166', 'VN', N'Xã', N'Vân Trung'),
('02830', '166', 'VN', N'Xã', N'Vân Hà'),
('02831', '166', 'VN', N'Xã', N'Quang Châu'),
('02832', '167', 'VN', N'Xã', N'Đồng Tân'),
('02833', '167', 'VN', N'Xã', N'Thanh Vân'),
('02834', '167', 'VN', N'Xã', N'Hoàng Lương'),
('02835', '167', 'VN', N'Xã', N'Hoàng Vân'),
('02836', '167', 'VN', N'Xã', N'Hoàng Thanh'),
('02837', '167', 'VN', N'Xã', N'Hoàng An'),
('02838', '167', 'VN', N'Xã', N'Ngọc Sơn'),
('02839', '167', 'VN', N'Xã', N'Thái Sơn'),
('02840', '167', 'VN', N'Xã', N'Hòa Sơn'),
('02841', '167', 'VN', N'Thị trấn', N'Thắng'),
('02842', '167', 'VN', N'Xã', N'Quang Minh'),
('02843', '167', 'VN', N'Xã', N'Lương Phong'),
('02844', '167', 'VN', N'Xã', N'Hùng Sơn'),
('02845', '167', 'VN', N'Xã', N'Đại Thành'),
('02846', '167', 'VN', N'Xã', N'Thường Thắng'),
('02847', '167', 'VN', N'Xã', N'Hợp Thịnh'),
('02848', '167', 'VN', N'Xã', N'Danh Thắng'),
('02849', '167', 'VN', N'Xã', N'Mai Trung'),
('02850', '167', 'VN', N'Xã', N'Đoan Bái'),
('02851', '167', 'VN', N'Xã', N'Bắc Lý'),
('02852', '167', 'VN', N'Xã', N'Xuân Cẩm'),
('02853', '167', 'VN', N'Xã', N'Hương Lâm'),
('02854', '167', 'VN', N'Xã', N'Đông Lỗ'),
('02855', '167', 'VN', N'Xã', N'Châu Minh'),
('02856', '167', 'VN', N'Xã', N'Mai Đình'),
('02857', '168', 'VN', 'P', N'Dữu Lâu'),
('02858', '168', 'VN', 'P', N'Vân Cơ'),
('02859', '168', 'VN', 'P', N'Nông Trang'),
('02860', '168', 'VN', 'P', N'Tân Dân'),
('02861', '168', 'VN', 'P', N'Gia Cẩm'),
('02862', '168', 'VN', 'P', N'Tiên Cát'),
('02863', '168', 'VN', 'P', N'Thọ Sơn'),
('02864', '168', 'VN', 'P', N'Thanh Miếu'),
('02865', '168', 'VN', 'P', N'Bạch Hạc'),
('02866', '168', 'VN', 'P', N'Bến Gót'),
('02867', '168', 'VN', 'P', N'Vân Phú'),
('02868', '168', 'VN', N'Xã', N'Phượng Lâu'),
('02869', '168', 'VN', N'Xã', N'Thụy Vân'),
('02870', '168', 'VN', 'P', N'Minh Phương'),
('02871', '168', 'VN', N'Xã', N'Trưng Vương'),
('02872', '168', 'VN', 'P', N'Minh Nông'),
('02873', '168', 'VN', N'Xã', N'Sông Lô'),
('02874', '168', 'VN', N'Xã', N'Kim Đức'),
('02875', '168', 'VN', N'Xã', N'Hùng Lô'),
('02876', '168', 'VN', N'Xã', N'Hy Cương'),
('02877', '168', 'VN', N'Xã', N'Chu Hóa'),
('02878', '168', 'VN', N'Xã', N'Thanh Đình'),
('02879', '169', 'VN', 'P', N'Hùng Vương'),
('02880', '169', 'VN', 'P', N'Phong Châu'),
('02881', '169', 'VN', 'P', N'Âu Cơ'),
('02882', '169', 'VN', N'Xã', N'Hà Lộc'),
('02883', '169', 'VN', N'Xã', N'Phú Hộ'),
('02884', '169', 'VN', N'Xã', N'Văn Lung'),
('02885', '169', 'VN', N'Xã', N'Thanh Minh'),
('02886', '169', 'VN', N'Xã', N'Hà Thạch'),
('02887', '169', 'VN', 'P', N'Thanh Vinh'),
('02888', '170', 'VN', N'Thị trấn', N'Đoan Hùng'),
('02889', '170', 'VN', N'Xã', N'Hùng Xuyên'),
('02890', '170', 'VN', N'Xã', N'Bằng Luân'),
('02891', '170', 'VN', N'Xã', N'Vân Du'),
('02892', '170', 'VN', N'Xã', N'Phú Lâm'),
('02893', '170', 'VN', N'Xã', N'Minh Lương'),
('02894', '170', 'VN', N'Xã', N'Bằng Doãn'),
('02895', '170', 'VN', N'Xã', N'Chí Đám'),
('02896', '170', 'VN', N'Xã', N'Phúc Lai'),
('02897', '170', 'VN', N'Xã', N'Ngọc Quan'),
('02898', '170', 'VN', N'Xã', N'Hợp Nhất'),
('02899', '170', 'VN', N'Xã', N'Sóc Đăng'),
('02900', '170', 'VN', N'Xã', N'Tây Cốc'),
('02901', '170', 'VN', N'Xã', N'Yên Kiện'),
('02902', '170', 'VN', N'Xã', N'Hùng Long'),
('02903', '170', 'VN', N'Xã', N'Vụ Quang'),
('02904', '170', 'VN', N'Xã', N'Vân Đồn'),
('02905', '170', 'VN', N'Xã', N'Tiêu Sơn'),
('02906', '170', 'VN', N'Xã', N'Minh Tiến'),
('02907', '170', 'VN', N'Xã', N'Minh Phú'),
('02908', '170', 'VN', N'Xã', N'Chân Mộng'),
('02909', '170', 'VN', N'Xã', N'Ca Đình'),
('02910', '171', 'VN', N'Thị trấn', N'Hạ Hoà'),
('02911', '171', 'VN', N'Xã', N'Đại Phạm'),
('02912', '171', 'VN', N'Xã', N'Đan Thượng'),
('02913', '171', 'VN', N'Xã', N'Hà Lương'),
('02914', '171', 'VN', N'Xã', N'Tứ Hiệp'),
('02915', '171', 'VN', N'Xã', N'Hiền Lương'),
('02916', '171', 'VN', N'Xã', N'Phương Viên'),
('02917', '171', 'VN', N'Xã', N'Gia Điền'),
('02918', '171', 'VN', N'Xã', N'Ấm Hạ'),
('02919', '171', 'VN', N'Xã', N'Hương Xạ'),
('02920', '171', 'VN', N'Xã', N'Xuân Áng'),
('02921', '171', 'VN', N'Xã', N'Yên Kỳ'),
('02922', '171', 'VN', N'Xã', N'Minh Hạc'),
('02923', '171', 'VN', N'Xã', N'Lang Sơn'),
('02924', '171', 'VN', N'Xã', N'Bằng Giã'),
('02925', '171', 'VN', N'Xã', N'Yên Luật'),
('02926', '171', 'VN', N'Xã', N'Vô Tranh'),
('02927', '171', 'VN', N'Xã', N'Văn Lang'),
('02928', '171', 'VN', N'Xã', N'Minh Côi'),
('02929', '171', 'VN', N'Xã', N'Vĩnh Chân'),
('02930', '172', 'VN', N'Thị trấn', N'Thanh Ba'),
('02931', '172', 'VN', N'Xã', N'Vân Lĩnh'),
('02932', '172', 'VN', N'Xã', N'Đông Lĩnh'),
('02933', '172', 'VN', N'Xã', N'Đại An'),
('02934', '172', 'VN', N'Xã', N'Hanh Cù'),
('02935', '172', 'VN', N'Xã', N'Đồng Xuân'),
('02936', '172', 'VN', N'Xã', N'Quảng Yên'),
('02937', '172', 'VN', N'Xã', N'Ninh Dân'),
('02938', '172', 'VN', N'Xã', N'Võ Lao'),
('02939', '172', 'VN', N'Xã', N'Khải Xuân'),
('02940', '172', 'VN', N'Xã', N'Mạn Lạn'),
('02941', '172', 'VN', N'Xã', N'Hoàng Cương'),
('02942', '172', 'VN', N'Xã', N'Chí Tiên'),
('02943', '172', 'VN', N'Xã', N'Đông Thành'),
('02944', '172', 'VN', N'Xã', N'Sơn Cương'),
('02945', '172', 'VN', N'Xã', N'Thanh Hà'),
('02946', '172', 'VN', N'Xã', N'Đỗ Sơn'),
('02947', '172', 'VN', N'Xã', N'Đỗ Xuyên'),
('02948', '172', 'VN', N'Xã', N'Lương Lỗ'),
('02949', '173', 'VN', N'Thị trấn', N'Phong Châu'),
('02950', '173', 'VN', N'Xã', N'Phú Mỹ'),
('02951', '173', 'VN', N'Xã', N'Lệ Mỹ'),
('02952', '173', 'VN', N'Xã', N'Liên Hoa'),
('02953', '173', 'VN', N'Xã', N'Trạm Thản'),
('02954', '173', 'VN', N'Xã', N'Trị Quận'),
('02955', '173', 'VN', N'Xã', N'Trung Giáp'),
('02956', '173', 'VN', N'Xã', N'Tiên Phú'),
('02957', '173', 'VN', N'Xã', N'Hạ Giáp'),
('02958', '173', 'VN', N'Xã', N'Bảo Thanh'),
('02959', '173', 'VN', N'Xã', N'Phú Lộc'),
('02960', '173', 'VN', N'Xã', N'Gia Thanh'),
('02961', '173', 'VN', N'Xã', N'Tiên Du'),
('02962', '173', 'VN', N'Xã', N'Phú Nham'),
('02963', '173', 'VN', N'Xã', N'An Đạo'),
('02964', '173', 'VN', N'Xã', N'Bình Phú'),
('02965', '173', 'VN', N'Xã', N'Phù Ninh'),
('02966', '174', 'VN', N'Thị trấn', N'Yên Lập'),
('02967', '174', 'VN', N'Xã', N'Mỹ Lung'),
('02968', '174', 'VN', N'Xã', N'Mỹ Lương'),
('02969', '174', 'VN', N'Xã', N'Lương Sơn'),
('02970', '174', 'VN', N'Xã', N'Xuân An'),
('02971', '174', 'VN', N'Xã', N'Xuân Viên'),
('02972', '174', 'VN', N'Xã', N'Xuân Thủy'),
('02973', '174', 'VN', N'Xã', N'Trung Sơn'),
('02974', '174', 'VN', N'Xã', N'Hưng Long'),
('02975', '174', 'VN', N'Xã', N'Nga Hoàng'),
('02976', '174', 'VN', N'Xã', N'Đồng Lạc'),
('02977', '174', 'VN', N'Xã', N'Thượng Long'),
('02978', '174', 'VN', N'Xã', N'Đồng Thịnh'),
('02979', '174', 'VN', N'Xã', N'Phúc Khánh'),
('02980', '174', 'VN', N'Xã', N'Minh Hòa'),
('02981', '174', 'VN', N'Xã', N'Ngọc Lập'),
('02982', '174', 'VN', N'Xã', N'Ngọc Đồng'),
('02983', '175', 'VN', N'Thị trấn', N'Cẩm Khê'),
('02984', '175', 'VN', N'Xã', N'Tiên Lương'),
('02985', '175', 'VN', N'Xã', N'Tuy Lộc'),
('02986', '175', 'VN', N'Xã', N'Ngô Xá'),
('02987', '175', 'VN', N'Xã', N'Minh Tân'),
('02988', '175', 'VN', N'Xã', N'Phượng Vĩ'),
('02989', '175', 'VN', N'Xã', N'Thụy Liễu'),
('02990', '175', 'VN', N'Xã', N'Tùng Khê'),
('02991', '175', 'VN', N'Xã', N'Tam Sơn'),
('02992', '175', 'VN', N'Xã', N'Văn Bán'),
('02993', '175', 'VN', N'Xã', N'Cấp Dẫn'),
('02994', '175', 'VN', N'Xã', N'Xương Thịnh'),
('02995', '175', 'VN', N'Xã', N'Phú Khê'),
('02996', '175', 'VN', N'Xã', N'Sơn Tình'),
('02997', '175', 'VN', N'Xã', N'Yên Tập'),
('02998', '175', 'VN', N'Xã', N'Hương Lung'),
('02999', '175', 'VN', N'Xã', N'Tạ Xá'),
('03000', '175', 'VN', N'Xã', N'Phú Lạc'),
('03001', '175', 'VN', N'Xã', N'Chương Xá'),
('03002', '175', 'VN', N'Xã', N'Hùng Việt'),
('03003', '175', 'VN', N'Xã', N'Văn Khúc'),
('03004', '175', 'VN', N'Xã', N'Yên Dưỡng'),
('03005', '175', 'VN', N'Xã', N'Điêu Lương'),
('03006', '175', 'VN', N'Xã', N'Đồng Lương'),
('03007', '176', 'VN', N'Thị trấn', N'Hưng Hoá'),
('03008', '176', 'VN', N'Xã', N'Hiền Quan'),
('03009', '176', 'VN', N'Xã', N'Bắc Sơn'),
('03010', '176', 'VN', N'Xã', N'Thanh Uyên'),
('03011', '176', 'VN', N'Xã', N'Lam Sơn'),
('03012', '176', 'VN', N'Xã', N'Vạn Xuân'),
('03013', '176', 'VN', N'Xã', N'Quang Húc'),
('03014', '176', 'VN', N'Xã', N'Hương Nộn'),
('03015', '176', 'VN', N'Xã', N'Tề Lễ'),
('03016', '176', 'VN', N'Xã', N'Thọ Văn'),
('03017', '176', 'VN', N'Xã', N'Dị Nậu'),
('03018', '176', 'VN', N'Xã', N'Dân Quyền'),
('03019', '177', 'VN', N'Thị trấn', N'Lâm Thao'),
('03020', '177', 'VN', N'Xã', N'Tiên Kiên'),
('03021', '177', 'VN', N'Thị trấn', N'Hùng Sơn'),
('03022', '177', 'VN', N'Xã', N'Xuân Lũng'),
('03023', '177', 'VN', N'Xã', N'Xuân Huy'),
('03024', '177', 'VN', N'Xã', N'Thạch Sơn'),
('03025', '177', 'VN', N'Xã', N'Sơn Vi'),
('03026', '177', 'VN', N'Xã', N'Phùng Nguyên'),
('03027', '177', 'VN', N'Xã', N'Cao Xá'),
('03028', '177', 'VN', N'Xã', N'Vĩnh Lại'),
('03029', '177', 'VN', N'Xã', N'Tứ Xã'),
('03030', '177', 'VN', N'Xã', N'Bản Nguyên'),
('03031', '178', 'VN', N'Thị trấn', N'Thanh Sơn'),
('03032', '178', 'VN', N'Xã', N'Sơn Hùng'),
('03033', '178', 'VN', N'Xã', N'Địch Quả'),
('03034', '178', 'VN', N'Xã', N'Giáp Lai'),
('03035', '178', 'VN', N'Xã', N'Thục Luyện'),
('03036', '178', 'VN', N'Xã', N'Võ Miếu'),
('03037', '178', 'VN', N'Xã', N'Thạch Khoán'),
('03038', '178', 'VN', N'Xã', N'Cự Thắng'),
